Order_ID,Supplier_Name,Product_Type,Inventory_Level,Shipping_Time,Shipping_Cost,Warehouse,Order_Quantity,Delivery_Status,Delay_Days,Region
1108,Supplier A,Furniture,219,7,320.6,Warehouse 2,83,Delivered,3,West
1109,Supplier A,Clothing,273,9,408.4,Warehouse 1,13,In Transit,2,North
1110,Supplier A,Electronics,234,8,121.5,Warehouse 2,22,In Transit,5,North
1111,Supplier D,Food,152,2,261.47,Warehouse 2,35,In Transit,0,South
1112,Supplier C,Electronics,376,9,257.36,Warehouse 1,40,Delivered,4,South
1113,Supplier C,Electronics,348,10,425.6,Warehouse 3,92,Delayed,6,West
1114,Supplier C,Clothing,182,6,324.84,Warehouse 2,20,Delayed,4,East
1115,Supplier D,Food,356,4,368.39,Warehouse 2,53,Delayed,6,West
1116,Supplier B,Furniture,342,8,461.28,Warehouse 2,63,Delivered,3,East
1117,Supplier A,Furniture,212,7,384.79,Warehouse 2,23,Delivered,4,West
1118,Supplier B,Food,213,5,235.87,Warehouse 2,11,In Transit,1,West
1119,Supplier D,Clothing,280,4,168.04,Warehouse 3,19,Delayed,2,South
1120,Supplier C,Furniture,76,10,117.73,Warehouse 1,51,Delayed,1,West
1121,Supplier B,Food,181,7,307.65,Warehouse 3,34,Delayed,6,East
1122,Supplier C,Food,492,7,63.57,Warehouse 3,26,In Transit,6,West
1123,Supplier B,Furniture,160,4,139.27,Warehouse 3,12,Delayed,0,North
1124,Supplier A,Electronics,104,4,81.49,Warehouse 2,61,Delivered,7,West
1125,Supplier B,Electronics,210,9,277.54,Warehouse 2,91,Delayed,4,East
1126,Supplier C,Electronics,402,9,377.12,Warehouse 3,65,Delayed,7,South
1127,Supplier B,Furniture,479,6,415.88,Warehouse 2,30,In Transit,7,East
1128,Supplier C,Clothing,268,5,378.01,Warehouse 1,15,Delivered,1,West
1129,Supplier A,Clothing,118,5,352.52,Warehouse 2,41,Delivered,1,East
1130,Supplier B,Electronics,426,7,275.86,Warehouse 2,55,Delayed,3,South
1131,Supplier A,Electronics,84,2,384.09,Warehouse 3,21,Delivered,4,East
1132,Supplier A,Food,232,10,345.65,Warehouse 1,91,In Transit,0,West
1133,Supplier C,Food,126,4,55.68,Warehouse 3,25,Delivered,6,West
1134,Supplier A,Electronics,435,10,313.29,Warehouse 3,83,In Transit,3,South
1135,Supplier B,Furniture,86,2,295.79,Warehouse 3,23,In Transit,2,North
1136,Supplier A,Food,135,2,451.0,Warehouse 3,63,Delivered,4,North
1137,Supplier C,Furniture,381,3,374.45,Warehouse 3,35,Delayed,4,East
1138,Supplier D,Furniture,83,3,106.52,Warehouse 1,22,Delayed,0,North
1139,Supplier C,Food,375,6,324.33,Warehouse 1,14,In Transit,6,North
1140,Supplier B,Food,160,2,445.42,Warehouse 2,40,Delivered,6,West
1141,Supplier D,Clothing,210,2,312.13,Warehouse 2,41,Delivered,1,South
1142,Supplier D,Clothing,135,4,269.02,Warehouse 1,20,In Transit,6,East
1143,Supplier D,Clothing,135,5,132.37,Warehouse 3,39,In Transit,0,North
1144,Supplier D,Furniture,128,4,91.15,Warehouse 3,67,In Transit,1,East
1145,Supplier D,Furniture,81,2,129.13,Warehouse 3,46,Delayed,5,North
1146,Supplier A,Food,241,3,63.02,Warehouse 1,55,Delayed,2,South
1147,Supplier B,Clothing,214,2,495.65,Warehouse 2,19,Delayed,7,South
1148,Supplier C,Electronics,477,7,241.98,Warehouse 1,23,Delayed,1,South
1149,Supplier B,Clothing,136,9,431.04,Warehouse 1,17,Delayed,4,West
1150,Supplier B,Clothing,116,5,475.73,Warehouse 2,31,In Transit,5,West
1151,Supplier D,Electronics,408,2,154.05,Warehouse 2,66,Delayed,3,North
1152,Supplier A,Food,451,3,239.47,Warehouse 2,12,Delayed,6,East
1153,Supplier B,Furniture,244,8,125.99,Warehouse 2,50,Delivered,5,East
1154,Supplier C,Food,218,10,442.64,Warehouse 2,39,Delivered,3,West
1155,Supplier A,Furniture,382,10,84.4,Warehouse 1,80,In Transit,7,North
1156,Supplier B,Clothing,89,6,65.31,Warehouse 3,50,Delivered,3,East
1157,Supplier B,Food,199,8,121.18,Warehouse 2,48,Delivered,5,East
1158,Supplier A,Clothing,468,8,272.59,Warehouse 3,29,In Transit,4,East
1159,Supplier B,Food,287,7,420.9,Warehouse 2,91,In Transit,2,North
1160,Supplier A,Electronics,461,9,265.09,Warehouse 2,19,Delivered,7,East
1161,Supplier C,Clothing,469,8,312.37,Warehouse 3,10,Delivered,4,North
1162,Supplier C,Food,223,9,476.39,Warehouse 2,15,In Transit,7,West
1163,Supplier D,Furniture,316,6,262.51,Warehouse 1,56,Delivered,4,East
1164,Supplier A,Food,220,7,218.7,Warehouse 3,99,In Transit,6,North
1165,Supplier A,Food,109,9,325.32,Warehouse 3,59,Delayed,6,West
1166,Supplier A,Furniture,82,2,393.11,Warehouse 1,53,Delivered,6,South
1167,Supplier C,Food,313,10,387.48,Warehouse 1,25,Delayed,1,East
1168,Supplier D,Electronics,194,5,195.03,Warehouse 3,42,Delayed,1,North
1169,Supplier D,Electronics,279,10,230.49,Warehouse 2,41,Delayed,2,West
1170,Supplier A,Electronics,465,10,184.04,Warehouse 3,87,Delivered,5,East
1171,Supplier B,Food,361,5,260.91,Warehouse 2,83,Delayed,3,North
1172,Supplier D,Electronics,94,4,285.04,Warehouse 1,69,In Transit,7,East
1173,Supplier B,Electronics,99,6,435.5,Warehouse 3,62,Delivered,5,West
1174,Supplier A,Clothing,111,3,437.0,Warehouse 3,52,Delivered,2,East
1175,Supplier A,Food,128,4,434.84,Warehouse 1,32,Delivered,3,North
1176,Supplier A,Electronics,84,5,322.45,Warehouse 1,82,Delayed,4,West
1177,Supplier C,Food,245,8,423.34,Warehouse 3,45,Delivered,3,West
1178,Supplier A,Furniture,279,4,372.59,Warehouse 2,27,Delivered,4,West
1179,Supplier C,Furniture,94,8,326.93,Warehouse 3,23,Delivered,5,West
1180,Supplier A,Food,89,3,247.59,Warehouse 1,75,Delivered,2,West
1181,Supplier B,Food,227,7,348.18,Warehouse 3,73,Delayed,0,South
1182,Supplier A,Clothing,233,3,484.71,Warehouse 1,44,Delivered,0,West
1183,Supplier C,Clothing,304,6,133.08,Warehouse 3,84,In Transit,1,South
1184,Supplier D,Furniture,346,7,472.96,Warehouse 3,47,Delayed,6,North
1185,Supplier C,Furniture,288,5,382.07,Warehouse 3,87,Delivered,4,South
1186,Supplier A,Electronics,225,7,284.28,Warehouse 1,59,In Transit,7,South
1187,Supplier D,Food,56,10,434.02,Warehouse 2,91,In Transit,3,South
1188,Supplier A,Electronics,402,7,359.65,Warehouse 3,26,In Transit,3,West
1189,Supplier B,Food,431,9,94.91,Warehouse 1,85,Delivered,5,South
1190,Supplier C,Furniture,227,8,262.56,Warehouse 3,46,Delivered,3,South
1191,Supplier D,Electronics,219,9,477.55,Warehouse 2,76,Delivered,5,East
1192,Supplier A,Food,303,5,309.11,Warehouse 3,53,Delayed,7,North
1193,Supplier D,Food,192,5,294.28,Warehouse 1,58,Delivered,1,East
1194,Supplier B,Furniture,381,9,107.01,Warehouse 3,98,Delivered,3,South
1195,Supplier D,Furniture,418,6,489.05,Warehouse 2,60,Delivered,0,South
1196,Supplier C,Electronics,324,2,264.3,Warehouse 1,71,Delivered,7,West
1197,Supplier C,Food,312,7,441.38,Warehouse 3,29,Delivered,6,North
1198,Supplier D,Furniture,237,2,178.85,Warehouse 2,34,In Transit,6,West
1199,Supplier A,Food,171,8,331.46,Warehouse 1,13,Delivered,3,North
1200,Supplier C,Electronics,147,2,197.98,Warehouse 3,47,In Transit,0,East
1201,Supplier A,Food,139,9,181.17,Warehouse 1,29,Delivered,3,West
1202,Supplier A,Food,187,3,206.49,Warehouse 3,21,Delayed,1,South
1203,Supplier D,Electronics,196,6,310.91,Warehouse 2,64,In Transit,5,South
1204,Supplier B,Food,438,6,435.71,Warehouse 2,31,In Transit,1,West
1205,Supplier A,Clothing,369,9,243.29,Warehouse 2,21,Delivered,4,North
1206,Supplier B,Electronics,261,2,351.15,Warehouse 2,65,In Transit,2,West
1207,Supplier D,Furniture,471,7,162.95,Warehouse 2,17,In Transit,5,North
1208,Supplier B,Clothing,80,9,194.66,Warehouse 2,11,In Transit,2,East
1209,Supplier D,Electronics,161,5,471.81,Warehouse 2,13,Delivered,4,South
1210,Supplier B,Electronics,461,8,178.79,Warehouse 3,56,In Transit,6,South
1211,Supplier B,Food,465,9,187.44,Warehouse 2,10,Delayed,5,North
1212,Supplier B,Clothing,91,10,75.22,Warehouse 2,12,Delivered,0,East
1213,Supplier C,Furniture,318,7,464.91,Warehouse 1,65,In Transit,0,South
1214,Supplier B,Furniture,452,7,113.54,Warehouse 3,43,Delayed,2,South
1215,Supplier A,Food,312,3,83.73,Warehouse 2,83,In Transit,6,North
1216,Supplier A,Furniture,169,9,397.69,Warehouse 2,20,Delayed,7,East
1217,Supplier C,Food,428,7,426.02,Warehouse 3,79,In Transit,5,West
1218,Supplier D,Clothing,70,4,260.97,Warehouse 3,98,Delivered,5,West
1219,Supplier D,Food,201,9,422.11,Warehouse 1,31,Delayed,1,South
1220,Supplier D,Electronics,205,7,173.11,Warehouse 1,33,Delayed,3,South
1221,Supplier C,Food,439,9,208.99,Warehouse 1,84,In Transit,3,South
1222,Supplier D,Electronics,156,8,360.22,Warehouse 1,75,Delivered,6,North
1223,Supplier B,Food,224,4,202.72,Warehouse 1,53,Delayed,3,West
1224,Supplier B,Furniture,399,6,468.37,Warehouse 2,19,In Transit,4,East
1225,Supplier A,Food,111,10,191.69,Warehouse 2,90,In Transit,0,East
1226,Supplier D,Furniture,414,10,261.23,Warehouse 2,17,Delivered,6,North
1227,Supplier C,Electronics,190,3,109.62,Warehouse 2,96,Delayed,3,West
1228,Supplier C,Food,195,5,373.85,Warehouse 2,34,In Transit,5,North
1229,Supplier D,Electronics,282,10,105.92,Warehouse 2,53,In Transit,7,North
1230,Supplier B,Furniture,66,3,319.35,Warehouse 3,76,Delayed,6,South
1231,Supplier D,Electronics,229,4,475.99,Warehouse 2,38,In Transit,7,South
1232,Supplier A,Clothing,274,5,203.49,Warehouse 3,35,Delivered,3,East
1233,Supplier C,Furniture,140,7,234.73,Warehouse 1,65,Delayed,3,North
1234,Supplier D,Electronics,292,9,237.88,Warehouse 3,25,Delayed,1,South
1235,Supplier D,Food,303,2,191.24,Warehouse 2,22,Delayed,6,South
1236,Supplier A,Food,422,7,145.53,Warehouse 1,31,In Transit,2,North
1237,Supplier D,Electronics,243,6,467.32,Warehouse 2,54,Delivered,6,East
1238,Supplier D,Furniture,241,9,395.0,Warehouse 2,78,In Transit,6,South
1239,Supplier D,Electronics,493,8,380.85,Warehouse 1,79,In Transit,7,East
1240,Supplier D,Food,316,4,238.94,Warehouse 1,52,Delayed,5,South
1241,Supplier B,Clothing,497,3,250.6,Warehouse 1,30,In Transit,5,North
1242,Supplier C,Clothing,246,5,233.69,Warehouse 1,15,Delayed,7,West
1243,Supplier C,Furniture,260,9,98.23,Warehouse 1,20,Delayed,2,South
1244,Supplier B,Electronics,470,5,429.27,Warehouse 3,55,Delivered,6,East
1245,Supplier C,Clothing,132,10,488.15,Warehouse 1,86,Delivered,0,North
1246,Supplier A,Furniture,222,7,215.91,Warehouse 1,25,Delayed,1,East
1247,Supplier D,Electronics,380,7,359.19,Warehouse 1,33,Delivered,4,West
1248,Supplier C,Furniture,89,5,123.77,Warehouse 3,69,Delivered,1,North
1249,Supplier D,Clothing,446,8,291.48,Warehouse 3,15,Delivered,3,East
1250,Supplier B,Clothing,116,2,436.11,Warehouse 2,64,In Transit,0,East
1251,Supplier A,Electronics,109,5,472.05,Warehouse 2,88,In Transit,0,West
1252,Supplier D,Electronics,365,10,312.94,Warehouse 2,11,Delayed,3,North
1253,Supplier A,Furniture,57,6,274.83,Warehouse 3,92,Delivered,5,East
1254,Supplier B,Clothing,434,8,271.12,Warehouse 1,45,Delivered,6,South
1255,Supplier C,Clothing,483,7,190.04,Warehouse 2,80,Delivered,3,North
1256,Supplier C,Electronics,56,5,216.05,Warehouse 2,80,Delayed,2,South
1257,Supplier A,Electronics,53,5,89.03,Warehouse 2,30,Delayed,0,East
1258,Supplier A,Electronics,270,7,451.33,Warehouse 3,11,Delayed,3,West
1259,Supplier D,Furniture,53,2,333.05,Warehouse 3,47,In Transit,5,West
1260,Supplier C,Clothing,66,4,439.96,Warehouse 3,40,Delayed,6,North
1261,Supplier D,Furniture,428,3,336.95,Warehouse 2,68,Delayed,2,South
1262,Supplier D,Electronics,486,3,170.13,Warehouse 3,48,Delayed,2,West
1263,Supplier D,Clothing,269,5,293.68,Warehouse 1,73,Delivered,1,South
1264,Supplier D,Furniture,252,2,334.16,Warehouse 3,57,In Transit,7,West
1265,Supplier D,Food,494,2,362.9,Warehouse 1,30,Delayed,1,North
1266,Supplier C,Electronics,230,6,126.59,Warehouse 3,62,Delivered,6,East
1267,Supplier B,Electronics,293,5,96.86,Warehouse 1,70,In Transit,4,North
1268,Supplier B,Furniture,67,10,50.78,Warehouse 3,17,In Transit,4,South
1269,Supplier D,Electronics,273,9,152.88,Warehouse 1,72,Delayed,7,East
1270,Supplier D,Electronics,422,10,424.08,Warehouse 2,73,In Transit,3,West
1271,Supplier C,Electronics,467,10,337.9,Warehouse 2,14,Delayed,2,East
1272,Supplier C,Food,288,10,162.8,Warehouse 3,31,Delayed,3,North
1273,Supplier B,Furniture,365,6,346.22,Warehouse 3,50,Delivered,3,South
1274,Supplier C,Furniture,485,4,127.56,Warehouse 1,83,In Transit,0,West
1275,Supplier A,Food,440,9,431.06,Warehouse 3,65,In Transit,1,North
1276,Supplier A,Clothing,472,6,403.28,Warehouse 3,83,Delivered,5,East
1277,Supplier D,Furniture,166,9,386.85,Warehouse 1,54,Delayed,6,North
1278,Supplier B,Furniture,229,4,399.93,Warehouse 1,73,Delayed,7,South
1279,Supplier C,Furniture,52,9,209.95,Warehouse 2,60,Delivered,0,East
1280,Supplier A,Furniture,106,9,439.03,Warehouse 2,70,Delivered,5,South
1281,Supplier D,Furniture,267,2,488.83,Warehouse 2,31,Delivered,0,North
1282,Supplier C,Clothing,256,10,359.15,Warehouse 2,55,Delayed,6,South
1283,Supplier C,Electronics,204,9,85.8,Warehouse 1,27,In Transit,0,West
1284,Supplier A,Furniture,255,6,463.82,Warehouse 1,44,Delivered,6,South
1285,Supplier B,Electronics,146,10,442.26,Warehouse 1,14,Delayed,1,North
1286,Supplier C,Furniture,93,10,189.05,Warehouse 3,98,In Transit,6,South
1287,Supplier D,Food,376,3,205.49,Warehouse 2,84,Delayed,4,East
1288,Supplier D,Food,176,10,168.21,Warehouse 3,47,Delivered,3,South
1289,Supplier A,Electronics,120,2,221.25,Warehouse 2,18,In Transit,6,South
1290,Supplier D,Clothing,116,7,422.79,Warehouse 2,34,Delivered,5,West
1291,Supplier A,Clothing,219,10,426.53,Warehouse 1,99,Delayed,5,North
1292,Supplier D,Electronics,468,3,389.44,Warehouse 2,27,Delivered,3,West
1293,Supplier C,Electronics,311,3,226.37,Warehouse 1,83,Delivered,5,North
1294,Supplier A,Electronics,206,8,237.86,Warehouse 1,42,Delayed,6,North
1295,Supplier D,Food,225,2,240.87,Warehouse 2,13,Delayed,6,North
1296,Supplier A,Furniture,350,8,473.95,Warehouse 3,95,In Transit,7,North
1297,Supplier B,Electronics,374,4,127.58,Warehouse 3,77,In Transit,2,West
1298,Supplier A,Furniture,463,6,499.92,Warehouse 1,33,Delivered,6,East
1299,Supplier D,Clothing,64,3,340.34,Warehouse 1,49,Delayed,0,South
1300,Supplier D,Clothing,381,5,247.49,Warehouse 3,73,Delivered,3,North
1301,Supplier C,Electronics,336,4,418.27,Warehouse 1,37,In Transit,0,South
1302,Supplier B,Clothing,290,9,378.0,Warehouse 1,61,In Transit,4,South
1303,Supplier A,Furniture,304,2,309.9,Warehouse 3,62,Delayed,0,West
1304,Supplier D,Food,330,4,457.29,Warehouse 1,20,In Transit,3,South
1305,Supplier D,Furniture,299,7,186.05,Warehouse 1,84,Delivered,0,West
1306,Supplier A,Electronics,237,5,51.37,Warehouse 1,75,Delivered,4,South
1307,Supplier D,Furniture,334,9,463.8,Warehouse 1,80,In Transit,2,North
1308,Supplier D,Food,144,6,372.59,Warehouse 3,92,Delivered,3,East
1309,Supplier C,Food,329,3,456.89,Warehouse 2,10,Delayed,2,South
1310,Supplier A,Electronics,436,2,381.61,Warehouse 1,83,In Transit,2,South
1311,Supplier C,Food,64,4,79.71,Warehouse 1,46,Delayed,0,East
1312,Supplier B,Food,72,4,155.31,Warehouse 2,96,Delivered,0,South
1313,Supplier A,Food,475,5,106.56,Warehouse 2,37,Delayed,5,South
1314,Supplier B,Electronics,364,3,244.56,Warehouse 3,74,Delivered,3,East
1315,Supplier C,Food,184,2,400.82,Warehouse 2,83,Delayed,3,North
1316,Supplier C,Clothing,307,2,302.14,Warehouse 3,60,In Transit,1,South
1317,Supplier A,Furniture,200,10,304.86,Warehouse 3,91,In Transit,4,South
1318,Supplier D,Furniture,303,8,385.4,Warehouse 1,42,In Transit,2,East
1319,Supplier B,Food,352,8,246.08,Warehouse 1,80,In Transit,4,North
1320,Supplier C,Electronics,476,5,368.71,Warehouse 2,55,In Transit,6,South
1321,Supplier C,Electronics,451,2,78.03,Warehouse 2,67,Delayed,0,South
1322,Supplier D,Electronics,119,2,423.66,Warehouse 2,21,Delayed,0,South
1323,Supplier C,Food,418,6,55.28,Warehouse 1,14,Delayed,6,South
1324,Supplier C,Food,315,7,483.11,Warehouse 3,66,Delivered,0,North
1325,Supplier B,Clothing,157,6,311.64,Warehouse 2,10,Delivered,0,East
1326,Supplier B,Food,368,8,251.08,Warehouse 3,61,In Transit,1,South
1327,Supplier D,Furniture,59,10,406.19,Warehouse 2,60,Delayed,2,West
1328,Supplier D,Electronics,184,8,92.35,Warehouse 2,60,Delayed,0,South
1329,Supplier A,Clothing,368,4,231.66,Warehouse 3,34,Delivered,7,South
1330,Supplier D,Food,119,7,212.51,Warehouse 3,66,Delayed,4,North
1331,Supplier C,Clothing,357,3,51.0,Warehouse 3,92,Delivered,4,North
1332,Supplier A,Clothing,200,4,255.76,Warehouse 2,71,Delayed,0,North
1333,Supplier D,Food,69,5,463.66,Warehouse 1,98,Delayed,1,North
1334,Supplier D,Electronics,185,6,263.98,Warehouse 3,18,Delayed,1,East
1335,Supplier B,Clothing,171,5,361.2,Warehouse 2,45,Delivered,5,West
1336,Supplier B,Clothing,478,10,257.31,Warehouse 3,39,In Transit,3,East
1337,Supplier C,Clothing,57,9,111.96,Warehouse 1,58,In Transit,7,South
1338,Supplier C,Food,152,7,348.69,Warehouse 3,76,Delivered,5,West
1339,Supplier B,Clothing,168,8,211.19,Warehouse 1,93,In Transit,3,North
1340,Supplier D,Furniture,476,5,193.54,Warehouse 3,79,Delivered,7,East
1341,Supplier C,Food,87,10,441.21,Warehouse 2,56,Delivered,2,West
1342,Supplier D,Furniture,487,9,428.4,Warehouse 3,68,Delayed,2,East
